encoding,condition,shift_freq,seed,final_fitness,fitness_jumps
folding,stable,NA,0,1.0,NA
direct,stable,NA,0,1.0,NA
folding,stable,NA,1,1.0,NA
direct,stable,NA,1,1.0,NA
folding,stable,NA,2,1.0,NA
direct,stable,NA,2,1.0,NA
folding,stable,NA,3,1.0,NA
direct,stable,NA,3,1.0,NA
folding,stable,NA,4,1.0,NA
direct,stable,NA,4,1.0,NA
folding,stable,NA,5,1.0,NA
direct,stable,NA,5,0.05,NA
folding,stable,NA,6,0.27666666666666667,NA
direct,stable,NA,6,1.0,NA
folding,stable,NA,7,0.7147619047619048,NA
direct,stable,NA,7,1.0,NA
folding,stable,NA,8,1.0,NA
direct,stable,NA,8,0.27666666666666667,NA
folding,stable,NA,9,0.7147619047619048,NA
direct,stable,NA,9,1.0,NA
folding,stable,NA,10,1.0,NA
direct,stable,NA,10,1.0,NA
folding,stable,NA,11,1.0,NA
direct,stable,NA,11,1.0,NA
folding,stable,NA,12,0.7147619047619048,NA
direct,stable,NA,12,0.7147619047619048,NA
folding,stable,NA,13,1.0,NA
direct,stable,NA,13,1.0,NA
folding,stable,NA,14,1.0,NA
direct,stable,NA,14,1.0,NA
folding,stable,NA,15,1.0,NA
direct,stable,NA,15,1.0,NA
folding,stable,NA,16,1.0,NA
direct,stable,NA,16,0.7147619047619048,NA
folding,stable,NA,17,1.0,NA
direct,stable,NA,17,0.05,NA
folding,stable,NA,18,1.0,NA
direct,stable,NA,18,1.0,NA
folding,stable,NA,19,1.0,NA
direct,stable,NA,19,1.0,NA
folding,stable,NA,20,1.0,NA
direct,stable,NA,20,0.05,NA
folding,stable,NA,21,1.0,NA
direct,stable,NA,21,1.0,NA
folding,stable,NA,22,1.0,NA
direct,stable,NA,22,1.0,NA
folding,stable,NA,23,1.0,NA
direct,stable,NA,23,1.0,NA
folding,stable,NA,24,0.7147619047619048,NA
direct,stable,NA,24,0.05,NA
folding,stable,NA,25,1.0,NA
direct,stable,NA,25,0.05,NA
folding,stable,NA,26,1.0,NA
direct,stable,NA,26,1.0,NA
folding,stable,NA,27,1.0,NA
direct,stable,NA,27,0.47523809523809524,NA
folding,stable,NA,28,1.0,NA
direct,stable,NA,28,1.0,NA
folding,stable,NA,29,1.0,NA
direct,stable,NA,29,0.05,NA
folding,shifting,5,0,1.0,22
direct,shifting,5,0,0.5633333333333334,7
folding,shifting,5,1,1.0,33
direct,shifting,5,1,0.3666666666666667,16
folding,shifting,5,2,0.5633333333333334,32
direct,shifting,5,2,1.0,18
folding,shifting,5,3,0.5633333333333334,17
direct,shifting,5,3,0.5633333333333334,18
folding,shifting,5,4,0.5633333333333334,31
direct,shifting,5,4,0.5633333333333334,21
folding,shifting,5,5,0.5633333333333334,34
direct,shifting,5,5,0.05,0
folding,shifting,5,6,0.37666666666666665,10
direct,shifting,5,6,1.0,11
folding,shifting,5,7,1.0,17
direct,shifting,5,7,0.5633333333333334,9
folding,shifting,5,8,1.0,24
direct,shifting,5,8,0.5633333333333334,9
folding,shifting,5,9,0.52,20
direct,shifting,5,9,0.3666666666666667,13
folding,shifting,5,10,0.52,21
direct,shifting,5,10,0.3666666666666667,6
folding,shifting,5,11,1.0,23
direct,shifting,5,11,0.3666666666666667,12
folding,shifting,5,12,0.52,17
direct,shifting,5,12,0.3433333333333334,4
folding,shifting,5,13,0.3666666666666667,22
direct,shifting,5,13,0.3666666666666667,12
folding,shifting,5,14,0.3433333333333334,19
direct,shifting,5,14,1.0,19
folding,shifting,5,15,1.0,21
direct,shifting,5,15,1.0,14
folding,shifting,5,16,1.0,24
direct,shifting,5,16,1.0,27
folding,shifting,5,17,0.3433333333333334,34
direct,shifting,5,17,0.05,0
folding,shifting,5,18,0.5633333333333334,23
direct,shifting,5,18,0.3666666666666667,15
folding,shifting,5,19,0.3666666666666667,23
direct,shifting,5,19,1.0,26
folding,shifting,5,20,0.5633333333333334,36
direct,shifting,5,20,0.05,0
folding,shifting,5,21,1.0,22
direct,shifting,5,21,0.5633333333333334,20
folding,shifting,5,22,1.0,41
direct,shifting,5,22,0.5633333333333334,21
folding,shifting,5,23,0.5633333333333334,39
direct,shifting,5,23,0.3666666666666667,16
folding,shifting,5,24,0.42666666666666664,17
direct,shifting,5,24,0.05,0
folding,shifting,5,25,1.0,27
direct,shifting,5,25,0.05,0
folding,shifting,5,26,1.0,13
direct,shifting,5,26,0.5633333333333334,14
folding,shifting,5,27,0.5633333333333334,33
direct,shifting,5,27,1.0,3
folding,shifting,5,28,0.3666666666666667,11
direct,shifting,5,28,0.3666666666666667,12
folding,shifting,5,29,1.0,28
direct,shifting,5,29,0.05,0
folding,shifting,10,0,1.0,11
direct,shifting,10,0,0.3433333333333334,5
folding,shifting,10,1,1.0,22
direct,shifting,10,1,1.0,21
folding,shifting,10,2,0.5633333333333334,12
direct,shifting,10,2,0.5633333333333334,19
folding,shifting,10,3,0.5633333333333334,14
direct,shifting,10,3,1.0,14
folding,shifting,10,4,1.0,23
direct,shifting,10,4,1.0,20
folding,shifting,10,5,1.0,16
direct,shifting,10,5,0.05,0
folding,shifting,10,6,0.37666666666666665,5
direct,shifting,10,6,1.0,17
folding,shifting,10,7,0.5633333333333334,18
direct,shifting,10,7,1.0,12
folding,shifting,10,8,0.5633333333333334,26
direct,shifting,10,8,1.0,6
folding,shifting,10,9,0.42666666666666664,3
direct,shifting,10,9,1.0,16
folding,shifting,10,10,1.0,18
direct,shifting,10,10,1.0,9
folding,shifting,10,11,1.0,22
direct,shifting,10,11,1.0,12
folding,shifting,10,12,0.5633333333333334,10
direct,shifting,10,12,0.3433333333333334,2
folding,shifting,10,13,0.3666666666666667,11
direct,shifting,10,13,0.5633333333333334,13
folding,shifting,10,14,1.0,14
direct,shifting,10,14,1.0,19
folding,shifting,10,15,0.5633333333333334,11
direct,shifting,10,15,0.5533333333333333,9
folding,shifting,10,16,1.0,25
direct,shifting,10,16,1.0,14
folding,shifting,10,17,1.0,24
direct,shifting,10,17,0.05,0
folding,shifting,10,18,0.5633333333333334,19
direct,shifting,10,18,0.5633333333333334,15
folding,shifting,10,19,0.5633333333333334,19
direct,shifting,10,19,0.3433333333333334,13
folding,shifting,10,20,1.0,22
direct,shifting,10,20,0.05,0
folding,shifting,10,21,1.0,10
direct,shifting,10,21,0.5633333333333334,8
folding,shifting,10,22,1.0,21
direct,shifting,10,22,1.0,10
folding,shifting,10,23,1.0,17
direct,shifting,10,23,1.0,12
folding,shifting,10,24,0.42666666666666664,8
direct,shifting,10,24,0.05,0
folding,shifting,10,25,1.0,19
direct,shifting,10,25,0.05,0
folding,shifting,10,26,0.5633333333333334,8
direct,shifting,10,26,1.0,9
folding,shifting,10,27,1.0,20
direct,shifting,10,27,1.0,3
folding,shifting,10,28,1.0,18
direct,shifting,10,28,1.0,15
folding,shifting,10,29,0.5633333333333334,26
direct,shifting,10,29,0.05,0
folding,shifting,20,0,1.0,8
direct,shifting,20,0,1.0,3
folding,shifting,20,1,1.0,12
direct,shifting,20,1,1.0,12
folding,shifting,20,2,1.0,10
direct,shifting,20,2,1.0,10
folding,shifting,20,3,1.0,10
direct,shifting,20,3,0.33666666666666667,6
folding,shifting,20,4,1.0,12
direct,shifting,20,4,1.0,9
folding,shifting,20,5,1.0,9
direct,shifting,20,5,0.05,0
folding,shifting,20,6,0.4366666666666667,4
direct,shifting,20,6,1.0,11
folding,shifting,20,7,1.0,9
direct,shifting,20,7,0.49333333333333335,4
folding,shifting,20,8,1.0,15
direct,shifting,20,8,0.41,2
folding,shifting,20,9,1.0,10
direct,shifting,20,9,0.49333333333333335,6
folding,shifting,20,10,1.0,13
direct,shifting,20,10,0.49333333333333335,5
folding,shifting,20,11,1.0,13
direct,shifting,20,11,1.0,7
folding,shifting,20,12,0.33666666666666667,4
direct,shifting,20,12,0.33666666666666667,1
folding,shifting,20,13,1.0,7
direct,shifting,20,13,1.0,10
folding,shifting,20,14,1.0,10
direct,shifting,20,14,1.0,8
folding,shifting,20,15,1.0,12
direct,shifting,20,15,0.49333333333333335,6
folding,shifting,20,16,1.0,13
direct,shifting,20,16,1.0,10
folding,shifting,20,17,1.0,15
direct,shifting,20,17,0.05,0
folding,shifting,20,18,1.0,9
direct,shifting,20,18,1.0,8
folding,shifting,20,19,1.0,9
direct,shifting,20,19,0.49333333333333335,6
folding,shifting,20,20,1.0,12
direct,shifting,20,20,0.05,0
folding,shifting,20,21,0.49333333333333335,5
direct,shifting,20,21,1.0,9
folding,shifting,20,22,1.0,12
direct,shifting,20,22,1.0,6
folding,shifting,20,23,1.0,13
direct,shifting,20,23,1.0,8
folding,shifting,20,24,0.41,4
direct,shifting,20,24,0.05,0
folding,shifting,20,25,1.0,12
direct,shifting,20,25,0.05,0
folding,shifting,20,26,0.49333333333333335,4
direct,shifting,20,26,1.0,7
folding,shifting,20,27,1.0,12
direct,shifting,20,27,1.0,2
folding,shifting,20,28,1.0,8
direct,shifting,20,28,1.0,12
folding,shifting,20,29,1.0,14
direct,shifting,20,29,0.05,0
folding,shifting,50,0,1.0,4
direct,shifting,50,0,1.0,3
folding,shifting,50,1,1.0,6
direct,shifting,50,1,1.0,5
folding,shifting,50,2,1.0,4
direct,shifting,50,2,1.0,6
folding,shifting,50,3,1.0,5
direct,shifting,50,3,1.0,6
folding,shifting,50,4,0.52,5
direct,shifting,50,4,1.0,4
folding,shifting,50,5,1.0,5
direct,shifting,50,5,0.05,0
folding,shifting,50,6,0.4366666666666667,1
direct,shifting,50,6,0.3433333333333334,2
folding,shifting,50,7,1.0,7
direct,shifting,50,7,1.0,6
folding,shifting,50,8,1.0,5
direct,shifting,50,8,0.37666666666666665,2
folding,shifting,50,9,0.4366666666666667,1
direct,shifting,50,9,1.0,4
folding,shifting,50,10,0.5633333333333334,5
direct,shifting,50,10,1.0,3
folding,shifting,50,11,0.5633333333333334,4
direct,shifting,50,11,1.0,2
folding,shifting,50,12,0.5633333333333334,3
direct,shifting,50,12,0.5633333333333334,2
folding,shifting,50,13,0.5633333333333334,4
direct,shifting,50,13,1.0,6
folding,shifting,50,14,0.5633333333333334,6
direct,shifting,50,14,1.0,4
folding,shifting,50,15,1.0,8
direct,shifting,50,15,1.0,3
folding,shifting,50,16,1.0,8
direct,shifting,50,16,1.0,6
folding,shifting,50,17,0.5633333333333334,9
direct,shifting,50,17,0.05,0
folding,shifting,50,18,0.5633333333333334,3
direct,shifting,50,18,0.5633333333333334,4
folding,shifting,50,19,0.5633333333333334,5
direct,shifting,50,19,1.0,3
folding,shifting,50,20,1.0,5
direct,shifting,50,20,0.05,0
folding,shifting,50,21,1.0,4
direct,shifting,50,21,1.0,5
folding,shifting,50,22,1.0,6
direct,shifting,50,22,1.0,2
folding,shifting,50,23,1.0,6
direct,shifting,50,23,0.5633333333333334,4
folding,shifting,50,24,1.0,6
direct,shifting,50,24,0.05,0
folding,shifting,50,25,1.0,4
direct,shifting,50,25,0.05,0
folding,shifting,50,26,1.0,2
direct,shifting,50,26,0.5633333333333334,4
folding,shifting,50,27,1.0,6
direct,shifting,50,27,1.0,1
folding,shifting,50,28,1.0,5
direct,shifting,50,28,1.0,6
folding,shifting,50,29,1.0,7
direct,shifting,50,29,0.05,0
